Mitgliedsnummer,"Bewegungsart (Z,Ü,K)",Datum,Anzahl Anteile,Wert Anteile,Übertragungspartner,Wirkung Kündigung
341,Z,2019-10-17,1,50,,
473,Z,2019-10-17,3,150,,
474,Z,2019-10-25,2,100,,
475,Z,2019-10-25,4,200,,
476,Z,2019-11-01,3,150,,
477,Z,2019-11-01,5,250,,
478,Z,2019-11-01,4,200,,
479,Z,2019-11-01,3,150,,
481,Z,2019-11-21,2,100,,
483,Z,2019-11-21,2,100,,
484,Z,2019-12-13,4,200,,
450,Z,2020-01-03,1,50,,
485,Z,2020-01-03,2,100,,
486,Z,2020-01-15,2,100,,
487,Z,2020-01-15,2,100,,
488,Z,2020-02-06,2,100,,
489,Z,2020-02-13,5,250,,
490,Z,2020-02-13,2,100,,
491,Z,2020-02-21,3,150,,
492,Z,2020-03-06,2,100,,
493,Z,2020-03-26,2,100,,
494,Z,2020-03-26,3,150,,
496,Z,2020-04-16,3,150,,
498,Z,2020-04-16,4,200,,
500,Z,2020-04-21,4,200,,
501,Z,2020-04-21,6,300,,
502,Z,2020-05-01,2,100,,
503,Z,2020-05-01,5,250,,
504,Z,2020-05-01,1,50,,
504,Z,2020-05-01,2,100,,
505,Z,2020-05-01,2,100,,
506,Z,2020-05-05,10,500,,
512,Z,2020-05-19,2,100,,
507,Z,2020-05-20,2,100,,
508,Z,2020-05-20,4,200,,
509,Z,2020-05-20,2,100,,
513,Z,2020-05-28,4,200,,
410,Z,2020-06-05,2,100,,
514,Z,2020-06-15,4,200,,
515,Z,2020-06-15,5,250,,
516,Z,2020-06-25,2,100,,
517,Z,2020-06-25,4,200,,
518,Z,2020-06-26,3,150,,
520,Z,2020-06-30,2,100,,
521,Z,2020-06-30,2,100,,
337,Z,2020-08-17,4,200,,
481,Z,2020-08-17,1,50,,
522,Z,2020-08-17,3,150,,
523,Z,2020-08-17,2,100,,
524,Z,2020-08-17,4,200,,
525,Z,2020-08-17,5,250,,
526,Z,2020-08-17,2,100,,
527,Z,2020-08-17,2,100,,
528,Z,2020-08-17,4,200,,
529,Z,2020-08-17,4,200,,
530,Z,2020-08-17,20,"1,000",,
531,Z,2020-09-16,5,250,,
532,Z,2020-09-16,2,100,,
533,Z,2020-09-24,2,100,,
534,Z,2020-09-24,2,100,,
535,Z,2020-09-24,4,200,,
537,Z,2020-10-22,2,100,,
538,Z,2020-10-22,2,100,,
539,Z,2020-10-22,2,100,,
540,Z,2020-10-22,2,100,,
541,Z,2020-10-22,2,100,,
542,Z,2020-10-22,10,500,,
370,Z,2020-11-13,1,50,,
543,Z,2020-11-13,20,"1,000",,
544,Z,2020-11-13,3,150,,
546,Z,2020-11-16,2,100,,
548,Z,2020-11-19,3,150,,
549,Z,2020-11-19,2,100,,
550,Z,2020-11-19,2,100,,
551,Z,2020-11-27,2,100,,
552,Z,2020-11-27,2,100,,
553,Z,2020-12-04,3,150,,
554,Z,2020-12-04,2,100,,
60,K,2020-12-11,-7,-350,,2021-12-31
210,K,2020-12-11,-3,-150,,2021-12-31
555,Z,2020-12-18,2,100,,
556,Z,2020-12-18,3,150,,
557,Z,2020-12-18,3,150,,
394,Z,2021-01-08,1,50,,
558,Z,2021-01-08,3,150,,
559,Z,2021-01-08,3,150,,
560,Z,2021-01-08,3,150,,
561,Z,2021-01-21,2,100,,
562,Z,2021-01-21,3,150,,
563,Z,2021-01-21,2,100,,
564,Z,2021-01-21,6,300,,
565,Z,2021-03-11,2,100,,
566,Z,2021-03-11,3,150,,
567,Z,2021-03-11,2,100,,
568,Z,2021-03-11,3,150,,
570,Z,2021-03-26,3,150,,
571,Z,2021-04-15,2,100,,
572,Z,2021-04-22,2,100,,
573,Z,2021-04-22,3,150,,
574,Z,2021-04-30,3,150,,
48,Z,2021-05-06,6,300,,
575,Z,2021-05-06,3,150,,
576,Z,2021-05-06,3,150,,
578,Z,2021-05-06,3,150,,
579,Z,2021-05-06,8,400,,
580,Z,2021-05-06,3,150,,
581,Z,2021-05-06,3,150,,
582,Z,2021-06-08,3,150,,
583,Z,2021-06-08,2,100,,
585,Z,2021-06-08,3,150,,
586,Z,2021-06-08,2,100,,
587,Z,2021-06-08,2,100,,
588,Z,2021-06-08,2,100,,
589,Z,2021-06-08,3,150,,
590,Z,2021-06-08,2,100,,
591,Z,2021-08-16,4,200,,
592,Z,2021-08-16,2,100,,
593,Z,2021-08-16,5,250,,
594,Z,2021-08-16,2,100,,
595,Z,2021-09-05,3,150,,
13,K,2021-09-06,-200,-10000,,2022-12-31
597,Z,2021-09-24,3,150,,
598,Z,2021-09-24,4,200,,
599,Z,2021-09-24,4,200,,
600,Z,2021-09-24,2,100,,
601,Z,2021-09-24,3,150,,
602,Z,2021-09-24,3,150,,
603,Z,2021-09-24,3,150,,
604,Z,2021-09-24,3,150,,
605,Z,2021-09-24,4,200,,
606,Z,2021-09-24,2,100,,
607,Z,2021-09-24,4,200,,
608,Z,2021-10-07,3,150,,
609,Z,2021-11-12,3,150,,
610,Z,2021-11-12,3,150,,
611,Z,2021-11-18,2,100,,
612,Z,2021-11-18,3,150,,
613,Z,2021-11-18,3,150,,
614,Z,2021-11-18,2,100,,
615,Z,2021-11-18,2,100,,
616,Z,2021-11-18,2,100,,
617,Z,2021-11-18,2,100,,
618,Z,2021-11-18,2,100,,
619,Z,2021-11-18,4,200,,
620,Z,2021-11-18,3,150,,
621,Z,2021-12-02,4,200,,
622,Z,2021-12-22,2,100,,
623,Z,2021-12-22,3,150,,
89,K,2021-12-28,-90,-4500,,2022-12-31
527,K,2022-01-04,-2,-100,,2023-12-31
624,Z,2022-02-02,2,100,,
625,Z,2022-02-02,3,150,,
626,Z,2022-02-04,4,200,,
627,Z,2022-02-04,1,50,,
627,Z,2022-02-04,3,150,,
628,Z,2022-02-04,3,150,,
244,K,2022-02-17,-2,-100,,2023-12-31
245,K,2022-02-17,-2,-100,,2023-12-31
579,K,2022-03-16,-8,-400,,2023-12-31
362,K,2022-03-31,-2,-100,,2023-12-31
629,Z,2022-04-05,2,100,,
630,Z,2022-04-05,3,150,,
631,Z,2022-04-05,3,150,,
632,Z,2022-04-05,3,150,,
633,Z,2022-04-05,2,100,,
634,Z,2022-04-05,4,200,,
635,Z,2022-04-05,2,100,,
636,Z,2022-04-05,2,100,,
637,Z,2022-04-05,2,100,,
638,Z,2022-04-05,3,150,,
639,Z,2022-04-05,3,150,,
640,Z,2022-04-05,3,150,,
641,Z,2022-04-05,3,150,,
642,Z,2022-04-05,2,100,,
463,K,2022-04-21,-5,-250,,2023-12-31
498,K,2022-04-27,-4,-200,,2023-12-31
565,K,2022-05-10,-2,-100,,2023-12-31
492,K,2022-05-12,-2,-100,,2023-12-31
432,Z,2022-05-13,1,50,,
643,Z,2022-05-13,2,100,,
644,Z,2022-05-13,3,150,,
645,Z,2022-05-13,2,100,,
646,Z,2022-05-13,2,100,,
647,Z,2022-05-13,3,150,,
626,K,2022-06-02,-4,-200,,2023-12-31
613,K,2022-06-12,-3,-150,,2023-12-31
648,Z,2022-06-16,2,100,,
649,Z,2022-06-16,3,150,,
650,Z,2022-06-16,4,200,,
643,Z,2022-07-07,2,100,,
651,Z,2022-07-07,3,150,,
652,Z,2022-07-07,2,100,,
653,Z,2022-07-07,3,150,,
563,K,2022-07-12,-2,-100,,2023-12-31
581,K,2022-07-13,-3,-150,,2023-12-31
654,Z,2022-08-11,2,100,,
655,Z,2022-08-11,3,150,,
12,K,2022-08-18,-5,-250,,2023-12-31
656,Z,2022-08-26,2,100,,
657,Z,2022-08-26,3,150,,
658,Z,2022-08-26,3,150,,
659,Z,2022-09-02,8,400,,
544,K,2022-09-10,-3,-150,,2023-12-31
113,K,2022-10-02,-4,-200,,2023-12-31
461,K,2022-10-05,-3,-150,,2023-12-31
660,Z,2022-10-07,2,100,,
661,Z,2022-10-07,2,100,,
662,Z,2022-10-07,2,100,,
663,Z,2022-10-07,2,100,,
664,Z,2022-10-07,3,150,,
665,Z,2022-10-07,3,150,,
523,K,2022-10-11,-2,-100,,2023-12-31
589,K,2022-10-14,-3,-150,,2023-12-31
102,K,2022-10-16,-7,-350,,2023-12-31
629,K,2022-10-25,-2,-100,,2023-12-31
374,K,2022-10-28,-5,-250,,2023-12-31
666,Z,2022-10-28,2,100,,
649,K,2022-12-13,-3,-150,,2023-12-31
446,K,2022-12-14,-3,-150,,2023-12-31
546,K,2022-12-31,-2,-100,,2023-12-31
635,K,2022-12-31,-2,-100,,2023-12-31
471,K,2023-01-09,-5,-250,,2023-12-31
667,Z,2023-01-09,3,150,,
668,Z,2023-01-09,4,200,,
669,Z,2023-01-09,3,150,,
670,Z,2023-01-09,4,200,,
671,Z,2023-01-09,3,150,,
672,Z,2023-01-09,2,100,,
673,Z,2023-01-09,2,100,,
239,K,2023-01-31,-3,-150,,2024-12-31
425,K,2023-02-01,-20,-1000,,2024-12-31
231,K,2023-02-14,-4,-200,,2023-12-31
674,Z,2023-02-17,2,100,,
675,Z,2023-02-17,10,500,,
676,Z,2023-02-17,2,100,,
677,Z,2023-02-17,2,100,,
678,Z,2023-02-17,2,100,,
679,Z,2023-02-17,4,200,,
608,K,2023-02-20,-3,-150,,2024-12-31
459,Z,2019-08-09,2,100,,
18,Ü,2021-04-15,20,"1,000",284,
78,Ü,2022-09-29,20,1000,560,
89,Ü,2020-10-22,-10,-500,542,
105,Ü,2019-10-25,-40,-2000,148,
137,Ü,2021-04-01,10,500,284,
137,Ü,2022-08-18,10,500,560,
148,Ü,2019-10-25,40,2000,105,
171,Ü,2021-04-01,20,1000,284,
171,Ü,2022-06-16,26,1300,177,
174,Ü,2021-05-06,21,1050,284,
220,Ü,2021-04-01,20,1000,284,
229,Ü,2022-04-05,-2,-100,637,
284,Ü,2021-04-01,-57,-2850,560,
284,Ü,2021-04-01,-10,-500,137,
284,Ü,2021-04-01,-20,-1000,220,
284,Ü,2021-04-01,-20,-1000,171,
284,Ü,2021-04-01,-20,-1000,177,
284,Ü,2021-04-15,-20,-1000,18,
284,Ü,2021-05-06,-21,-1050,174,
177,Ü,2021-04-01,20,1000,284,
294,Ü,2018-12-02,-3,-150,381,
328,Ü,2019-05-02,-25,-1250,425,
328,Ü,2019-05-21,-4,-200,431,
328,Ü,2019-05-21,-3,-150,432,
328,Ü,2020-03-12,-8,-400,499,
328,Ü,2021-11-04,-2,-100,433,
381,Ü,2018-12-02,3,150,294,
425,Ü,2019-05-02,25,1250,328,
425,Ü,2020-09-16,-5,-250,531,
431,Ü,2019-05-21,4,200,328,
432,Ü,2019-05-21,3,150,328,
433,Ü,2021-11-04,2,100,328,
455,Ü,2019-07-23,2,100,368,
368,Ü,2019-07-23,-2,-100,455,
469,Ü,2022-08-18,8,400,516,
487,Ü,2020-01-15,2,100,14,
14,Ü,2020-01-15,-2,-100,487,
515,Ü,2020-06-15,5,250,17,
17,Ü,2020-06-15,-5,-250,515,
531,Ü,2020-09-16,5,250,425,
532,Ü,2020-09-16,2,100,301,
301,Ü,2020-09-16,-2,-100,532,
542,Ü,2020-10-22,10,500,89,
560,Ü,2021-04-01,57,2850,284,
560,Ü,2020-08-18,-10,-500,137,
560,Ü,2020-08-18,-8,-400,469,
560,Ü,2022-09-29,-20,-1000,78,
574,Ü,2021-04-30,3,150,480,
480,Ü,2021-04-30,-3,-150,574,
621,Ü,2021-12-02,4,200,389,
389,Ü,2021-12-02,-4,-200,621,
626,Ü,2022-02-04,4,200,536,
536,Ü,2022-02-04,-4,-200,626,
627,Ü,2022-02-04,3,150,443,
443,Ü,2022-02-04,-3,-150,627,
637,Ü,2022-04-05,2,100,229,
656,Ü,2022-08-26,2,100,462,
462,Ü,2022-08-26,-2,-100,656,
657,Ü,2022-08-26,2,100,333,
333,Ü,2022-08-26,-2,-100,657,
659,Ü,2022-09-02,8,400,499,
499,Ü,2022-09-02,-8,-400,659,
282,Ü,2020-10-12,-4,-200,536,
536,Ü,2020-10-12,4,200,282,
177,Ü,2022-06-16,-26,-1300,171,
4,Z,2017-03-10,20,"1,000",,
4,K,2018-06-05,-20,"-1,000",,2019-12-31
22,Z,2017-03-10,6,300,,
22,K,2019-03-18,-6,-300,,2020-12-31
44,Z,2017-03-10,4,200,,
44,K,2021-01-29,-4,-200,,2022-12-31
50,Z,2017-03-10,4,200,,
50,K,2021-12-19,-4,-200,,2022-12-31
51,Z,2017-03-10,20,"1,000",,
51,K,2018-12-27,-20,"-1,000",,2019-12-31
79,Z,2017-03-10,4,200,,
79,K,2018-09-07,-4,-200,,2019-12-31
80,Z,2017-03-10,4,200,,
80,K,2018-09-07,-4,-200,,2019-12-31
108,Z,2017-06-14,3,150,,
108,Z,2017-12-18,1,50,,
108,K,2018-11-23,-4,-200,,2019-12-31
128,Z,2017-06-14,2,100,,
128,K,2018-11-30,-2,-100,,2019-12-31
133,Z,2017-06-14,2,100,,
133,K,2019-04-11,-2,-100,,2020-12-31
166,Z,2017-06-14,3,150,,
166,K,2020-02-11,-3,-150,,2021-12-31
169,Z,2017-06-14,3,150,,
169,K,2019-12-18,-3,-150,,2020-12-31
173,Z,2017-07-05,4,200,,
173,K,2021-06-03,-4,-200,,2022-12-31
179,Z,2017-07-12,16,800,,
179,K,2021-11-06,-16,-800,,2022-12-31
185,Z,2017-07-19,20,"1,000",,
185,K,2019-02-07,-20,"-1,000",,2020-12-31
219,Z,2017-09-14,2,100,,
219,K,2021-12-03,-2,-100,,2022-12-31
224,Z,2017-09-28,20,"1,000",,
224,K,2019-11-18,-20,"-1,000",,2020-12-31
248,Z,2017-11-09,4,200,,
248,K,2020-09-27,-4,-200,,2021-12-31
274,Z,2017-12-18,2,100,,
274,K,2021-04-11,-2,-100,,2022-12-31
276,Z,2017-12-27,2,100,,
276,Z,2018-01-03,1,50,,
276,K,2019-02-13,-3,-150,,2020-12-31
283,Z,2018-01-19,2,100,,
283,K,2018-11-27,-2,-100,,2019-12-31
290,Z,2018-02-09,2,100,,
290,K,2018-12-31,-2,-100,,2019-12-31
295,Z,2018-02-17,4,200,,
295,K,2019-03-03,-4,-200,,2020-12-31
298,Z,2018-02-26,16,800,,
298,K,2021-03-20,-16,-800,,2022-12-31
303,Z,2018-03-05,4,200,,
303,K,2021-12-22,-4,-200,,2022-12-31
304,Z,2018-03-05,3,150,,
304,K,2020-10-26,-3,-150,,2021-12-31
317,Z,2018-04-30,20,"1,000",,
317,K,2019-07-21,-20,"-1,000",,2020-12-31
322,Z,2018-05-23,3,150,,
322,K,2020-09-04,-3,-150,,2021-12-31
325,Z,2018-06-01,4,200,,
325,K,2020-12-27,-4,-200,,2021-12-31
326,Z,2018-06-01,4,200,,
326,K,2021-09-28,-4,-200,,2022-12-31
331,Z,2018-06-19,5,250,,
331,K,2019-02-06,-5,-250,,2020-12-31
346,Z,2018-08-21,5,250,,
346,K,2019-10-30,-5,-250,,2020-12-31
354,Z,2018-09-10,2,100,,
354,K,2020-06-30,-2,-100,,2021-12-31
355,Z,2018-09-12,2,100,,
355,K,2020-10-15,-2,-100,,2021-12-31
377,Z,2018-11-16,3,150,,
377,K,2019-03-25,-3,-150,,2020-12-31
380,Z,2018-11-16,2,100,,
380,Z,2018-12-04,1,50,,
380,K,2019-01-15,-3,-150,,2020-12-31
382,Z,2018-12-06,2,100,,
382,K,2019-06-11,-2,-100,,2020-12-31
385,Z,2018-12-18,2,100,,
385,K,2021-08-06,-2,-100,,2022-12-31
391,Z,2019-01-11,2,100,,
391,Z,2020-05-20,2,100,,
391,K,2021-10-06,-4,-200,,2022-12-31
395,Z,2019-02-07,2,100,,
395,K,2021-01-02,-2,-100,,2022-12-31
397,Z,2019-02-15,2,100,,
397,K,2020-06-18,-2,-100,,2021-12-31
417,Z,2019-04-10,3,150,,
417,K,2021-07-02,-3,-150,,2022-12-31
449,Z,2019-07-02,2,100,,
449,Z,2019-08-09,1,50,,
449,K,2021-12-13,-3,-150,,2022-12-31
456,Z,2019-07-23,2,100,,
456,Z,2019-08-20,1,50,,
456,K,2021-09-23,-3,-150,,2022-12-31
465,Z,2019-09-05,2,100,,
465,K,2020-02-11,-2,-100,,2021-12-31
467,Z,2019-09-12,2,100,,
467,K,2020-09-22,-2,-100,,2021-12-31
472,Z,2019-10-17,2,100,,
472,K,2020-06-12,-2,-100,,2021-12-31
482,Z,2019-11-21,5,250,,
482,K,2021-10-28,-5,-250,,2022-12-31
495,Z,2020-03-30,4,200,,
495,K,2020-11-01,-4,-200,,2021-12-31
497,Z,2020-04-16,3,150,,
497,K,2020-06-04,-3,-150,,2021-12-31
510,Z,2020-05-27,3,150,,
510,K,2021-11-08,-3,-150,,2022-12-31
511,Z,2020-05-27,4,200,,
511,Z,2020-06-30,1,50,,
511,K,2021-12-17,-5,-250,,2022-12-31
519,Z,2020-06-28,2,100,,
519,K,2021-12-26,-2,-100,,2022-12-31
545,Z,2020-11-13,2,100,,
545,K,2021-10-07,-2,-100,,2022-12-31
547,Z,2020-11-19,3,150,,
547,K,2021-12-05,-3,-150,,2022-12-31
569,Z,2021-03-26,3,150,,
569,K,2021-12-27,-3,-150,,2022-12-31
577,Z,2021-05-06,2,100,,
577,K,2021-12-13,-2,-100,,2022-12-31
584,Z,2021-06-08,2,100,,
584,K,2021-12-09,-2,-100,,2022-12-31
596,Z,2021-09-24,4,200,,
596,K,2021-11-04,-4,-200,,2022-12-31
14,Z,2017-03-10,2,100,,
368,Z,2018-10-11,2,100,,
17,Z,2017-03-10,4,200,,
17,Z,2019-03-01,1,50,,
282,Z,2018-01-17,4,200,,
301,Z,2018-02-28,2,100,,
301,Z,2020-09-16,2,100,,
480,Z,2019-11-08,3,150,,
389,Z,2019-01-03,4,200,,
536,Z,2020-10-12,4,200,,
443,Z,2019-06-19,2,100,,
443,Z,2019-06-20,1,50,,
177,Z,2017-07-12,6,300,,
462,Z,2019-08-20,2,100,,
333,Z,2018-06-19,2,100,,